timestamp,mac_address,ap_id,ap_x,ap_y,rssi,true_x,true_y
2024-01-15 09:40:00,AA:BB:CC:1F:00:01,AP-2,90,10,-63.3,95.41324235249402,37.189717476098245
2024-01-15 09:40:00,AA:BB:CC:1F:00:01,AP-3,10,50,-78.7,95.41324235249402,37.189717476098245
2024-01-15 09:40:00,AA:BB:CC:1F:00:01,AP-4,90,50,-56.9,95.41324235249402,37.189717476098245
2024-01-15 09:40:00,AA:BB:CC:1F:00:01,AP-5,50,30,-72.5,95.41324235249402,37.189717476098245
2024-01-15 09:40:00,AA:BB:CC:20:00:01,AP-1,10,10,-72.9,80.15647803307355,26.963883963222536
2024-01-15 09:40:00,AA:BB:CC:20:00:01,AP-2,90,10,-65.0,80.15647803307355,26.963883963222536
2024-01-15 09:40:00,AA:BB:CC:20:00:01,AP-3,10,50,-75.8,80.15647803307355,26.963883963222536
2024-01-15 09:40:00,AA:BB:CC:20:00:01,AP-4,90,50,-67.2,80.15647803307355,26.963883963222536
2024-01-15 09:40:00,AA:BB:CC:20:00:01,AP-5,50,30,-72.2,80.15647803307355,26.963883963222536
2024-01-15 09:40:00,AA:BB:CC:21:00:01,AP-1,10,10,-71.6,57.70626716280243,28.80495417747855
2024-01-15 09:40:00,AA:BB:CC:21:00:01,AP-2,90,10,-71.5,57.70626716280243,28.80495417747855
2024-01-15 09:40:00,AA:BB:CC:21:00:01,AP-3,10,50,-71.4,57.70626716280243,28.80495417747855
2024-01-15 09:40:00,AA:BB:CC:21:00:01,AP-4,90,50,-69.4,57.70626716280243,28.80495417747855
2024-01-15 09:40:00,AA:BB:CC:21:00:01,AP-5,50,30,-55.5,57.70626716280243,28.80495417747855
2024-01-15 09:40:00,AA:BB:CC:22:00:01,AP-1,10,10,-70.0,58.322551380932296,16.401125729515215
2024-01-15 09:40:00,AA:BB:CC:22:00:01,AP-2,90,10,-63.5,58.322551380932296,16.401125729515215
2024-01-15 09:40:00,AA:BB:CC:22:00:01,AP-3,10,50,-74.7,58.322551380932296,16.401125729515215
2024-01-15 09:40:00,AA:BB:CC:22:00:01,AP-4,90,50,-70.8,58.322551380932296,16.401125729515215
2024-01-15 09:40:00,AA:BB:CC:22:00:01,AP-5,50,30,-59.1,58.322551380932296,16.401125729515215
2024-01-15 09:40:00,AA:BB:CC:23:00:01,AP-1,10,10,-67.4,37.68597777677757,15.547375245046663
2024-01-15 09:40:00,AA:BB:CC:23:00:01,AP-2,90,10,-71.0,37.68597777677757,15.547375245046663
2024-01-15 09:40:00,AA:BB:CC:23:00:01,AP-3,10,50,-74.3,37.68597777677757,15.547375245046663
2024-01-15 09:40:00,AA:BB:CC:23:00:01,AP-4,90,50,-76.1,37.68597777677757,15.547375245046663
2024-01-15 09:40:00,AA:BB:CC:23:00:01,AP-5,50,30,-63.1,37.68597777677757,15.547375245046663
2024-01-15 09:40:00,AA:BB:CC:24:00:01,AP-1,10,10,-58.1,21.874901249178304,18.440766714365285
2024-01-15 09:40:00,AA:BB:CC:24:00:01,AP-2,90,10,-77.7,21.874901249178304,18.440766714365285
2024-01-15 09:40:00,AA:BB:CC:24:00:01,AP-3,10,50,-68.8,21.874901249178304,18.440766714365285
2024-01-15 09:40:00,AA:BB:CC:24:00:01,AP-4,90,50,-75.3,21.874901249178304,18.440766714365285
2024-01-15 09:40:00,AA:BB:CC:24:00:01,AP-5,50,30,-64.3,21.874901249178304,18.440766714365285
2024-01-15 09:40:00,AA:BB:CC:25:00:01,AP-1,10,10,-69.1,35.91865586944377,37.9322677414947
2024-01-15 09:40:00,AA:BB:CC:25:00:01,AP-2,90,10,-71.3,35.91865586944377,37.9322677414947
2024-01-15 09:40:00,AA:BB:CC:25:00:01,AP-3,10,50,-65.8,35.91865586944377,37.9322677414947
2024-01-15 09:40:00,AA:BB:CC:25:00:01,AP-4,90,50,-74.8,35.91865586944377,37.9322677414947
2024-01-15 09:40:00,AA:BB:CC:25:00:01,AP-5,50,30,-57.0,35.91865586944377,37.9322677414947
2024-01-15 09:40:00,AA:BB:CC:26:00:01,AP-1,10,10,-76.8,70.614437396302,44.22263015194373
2024-01-15 09:40:00,AA:BB:CC:26:00:01,AP-2,90,10,-73.1,70.614437396302,44.22263015194373
2024-01-15 09:40:00,AA:BB:CC:26:00:01,AP-3,10,50,-75.0,70.614437396302,44.22263015194373
2024-01-15 09:40:00,AA:BB:CC:26:00:01,AP-4,90,50,-65.7,70.614437396302,44.22263015194373
2024-01-15 09:40:00,AA:BB:CC:26:00:01,AP-5,50,30,-66.2,70.614437396302,44.22263015194373
2024-01-15 09:40:00,AA:BB:CC:27:00:01,AP-1,10,10,-79.3,91.21812048726491,14.32704962162279
2024-01-15 09:40:00,AA:BB:CC:27:00:01,AP-2,90,10,-43.9,91.21812048726491,14.32704962162279
2024-01-15 09:40:00,AA:BB:CC:27:00:01,AP-3,10,50,-77.0,91.21812048726491,14.32704962162279
2024-01-15 09:40:00,AA:BB:CC:27:00:01,AP-4,90,50,-71.5,91.21812048726491,14.32704962162279
2024-01-15 09:40:00,AA:BB:CC:27:00:01,AP-5,50,30,-69.3,91.21812048726491,14.32704962162279
