timestamp,mac_address,ap_id,ap_x,ap_y,rssi,area_name,true_x,true_y
2024-01-15 09:40:00,AA:CA:CC:18:00:01,AP-CAF-04,16,15,-58.6,cafeteria,2.216,12.397
2024-01-15 09:40:00,AA:CA:CC:18:00:01,AP-CAF-05,15,1,-62.2,cafeteria,2.216,12.397
2024-01-15 09:40:00,AA:CA:CC:19:00:01,AP-CAF-01,7,4,-58.3,cafeteria,18.107,8.399
2024-01-15 09:40:00,AA:CA:CC:19:00:01,AP-CAF-02,23,4,-52.9,cafeteria,18.107,8.399
2024-01-15 09:40:00,AA:CA:CC:19:00:01,AP-CAF-03,8,15,-58.4,cafeteria,18.107,8.399
2024-01-15 09:40:00,AA:CA:CC:19:00:01,AP-CAF-04,16,15,-52.5,cafeteria,18.107,8.399
2024-01-15 09:40:00,AA:CA:CC:19:00:01,AP-CAF-05,15,1,-50.8,cafeteria,18.107,8.399
2024-01-15 09:40:00,AA:CA:CC:1A:00:01,AP-CAF-01,7,4,-62.5,cafeteria,24.033,8.627
2024-01-15 09:40:00,AA:CA:CC:1A:00:01,AP-CAF-02,23,4,-46.3,cafeteria,24.033,8.627
2024-01-15 09:40:00,AA:CA:CC:1A:00:01,AP-CAF-03,8,15,-62.6,cafeteria,24.033,8.627
2024-01-15 09:40:00,AA:CA:CC:1A:00:01,AP-CAF-04,16,15,-51.0,cafeteria,24.033,8.627
2024-01-15 09:40:00,AA:CA:CC:1A:00:01,AP-CAF-05,15,1,-59.2,cafeteria,24.033,8.627
2024-01-15 09:40:00,AA:CA:CC:1B:00:01,AP-CAF-01,7,4,-61.5,cafeteria,21.632,16.53
2024-01-15 09:40:00,AA:CA:CC:1B:00:01,AP-CAF-02,23,4,-57.9,cafeteria,21.632,16.53
2024-01-15 09:40:00,AA:CA:CC:1B:00:01,AP-CAF-03,8,15,-58.7,cafeteria,21.632,16.53
2024-01-15 09:40:00,AA:CA:CC:1B:00:01,AP-CAF-04,16,15,-49.1,cafeteria,21.632,16.53
2024-01-15 09:40:00,AA:CA:CC:1B:00:01,AP-CAF-05,15,1,-61.0,cafeteria,21.632,16.53
2024-01-15 09:40:00,AA:CA:CC:1C:00:01,AP-CAF-01,7,4,-58.9,cafeteria,17.999,10.841
2024-01-15 09:40:00,AA:CA:CC:1C:00:01,AP-CAF-02,23,4,-55.9,cafeteria,17.999,10.841
2024-01-15 09:40:00,AA:CA:CC:1C:00:01,AP-CAF-03,8,15,-56.0,cafeteria,17.999,10.841
2024-01-15 09:40:00,AA:CA:CC:1C:00:01,AP-CAF-04,16,15,-41.4,cafeteria,17.999,10.841
2024-01-15 09:40:00,AA:CA:CC:1C:00:01,AP-CAF-05,15,1,-56.9,cafeteria,17.999,10.841
2024-01-15 09:40:00,AA:CA:CC:1D:00:01,AP-CAF-01,7,4,-53.3,cafeteria,12.99,13.917
2024-01-15 09:40:00,AA:CA:CC:1D:00:01,AP-CAF-02,23,4,-57.6,cafeteria,12.99,13.917
2024-01-15 09:40:00,AA:CA:CC:1D:00:01,AP-CAF-03,8,15,-44.4,cafeteria,12.99,13.917
2024-01-15 09:40:00,AA:CA:CC:1D:00:01,AP-CAF-04,16,15,-43.4,cafeteria,12.99,13.917
2024-01-15 09:40:00,AA:CA:CC:1D:00:01,AP-CAF-05,15,1,-58.3,cafeteria,12.99,13.917
2024-01-15 09:40:00,AA:CA:CC:1E:00:01,AP-CAF-01,7,4,-59.5,cafeteria,3.398,17.095
2024-01-15 09:40:00,AA:CA:CC:1E:00:01,AP-CAF-02,23,4,-66.3,cafeteria,3.398,17.095
2024-01-15 09:40:00,AA:CA:CC:1E:00:01,AP-CAF-03,8,15,-48.9,cafeteria,3.398,17.095
2024-01-15 09:40:00,AA:CA:CC:1E:00:01,AP-CAF-04,16,15,-60.1,cafeteria,3.398,17.095
2024-01-15 09:40:00,AA:CA:CC:1E:00:01,AP-CAF-05,15,1,-62.4,cafeteria,3.398,17.095
2024-01-15 09:40:00,AA:CA:CC:1F:00:01,AP-CAF-01,7,4,-58.6,cafeteria,2.893,15.406
2024-01-15 09:40:00,AA:CA:CC:1F:00:01,AP-CAF-02,23,4,-63.6,cafeteria,2.893,15.406
2024-01-15 09:40:00,AA:CA:CC:1F:00:01,AP-CAF-03,8,15,-50.8,cafeteria,2.893,15.406
2024-01-15 09:40:00,AA:CA:CC:1F:00:01,AP-CAF-04,16,15,-57.3,cafeteria,2.893,15.406
2024-01-15 09:40:00,AA:CA:CC:1F:00:01,AP-CAF-05,15,1,-60.2,cafeteria,2.893,15.406
2024-01-15 09:40:00,AA:CA:CC:20:00:01,AP-CAF-01,7,4,-51.8,cafeteria,15.923,6.838
2024-01-15 09:40:00,AA:CA:CC:20:00:01,AP-CAF-02,23,4,-54.5,cafeteria,15.923,6.838
2024-01-15 09:40:00,AA:CA:CC:20:00:01,AP-CAF-03,8,15,-53.1,cafeteria,15.923,6.838
2024-01-15 09:40:00,AA:CA:CC:20:00:01,AP-CAF-04,16,15,-52.0,cafeteria,15.923,6.838
2024-01-15 09:40:00,AA:CA:CC:20:00:01,AP-CAF-05,15,1,-50.7,cafeteria,15.923,6.838
2024-01-15 09:40:00,AA:CA:CC:21:00:01,AP-CAF-01,7,4,-61.0,cafeteria,16.744,18.237
2024-01-15 09:40:00,AA:CA:CC:21:00:01,AP-CAF-02,23,4,-58.7,cafeteria,16.744,18.237
2024-01-15 09:40:00,AA:CA:CC:21:00:01,AP-CAF-03,8,15,-56.1,cafeteria,16.744,18.237
2024-01-15 09:40:00,AA:CA:CC:21:00:01,AP-CAF-04,16,15,-42.7,cafeteria,16.744,18.237
2024-01-15 09:40:00,AA:CA:CC:21:00:01,AP-CAF-05,15,1,-63.8,cafeteria,16.744,18.237
2024-01-15 09:40:00,AA:CA:CC:22:00:01,AP-CAF-01,7,4,-51.1,cafeteria,3.707,9.107
2024-01-15 09:40:00,AA:CA:CC:22:00:01,AP-CAF-02,23,4,-60.0,cafeteria,3.707,9.107
2024-01-15 09:40:00,AA:CA:CC:22:00:01,AP-CAF-03,8,15,-49.4,cafeteria,3.707,9.107
2024-01-15 09:40:00,AA:CA:CC:22:00:01,AP-CAF-04,16,15,-57.1,cafeteria,3.707,9.107
2024-01-15 09:40:00,AA:CA:CC:22:00:01,AP-CAF-05,15,1,-60.8,cafeteria,3.707,9.107
2024-01-15 09:40:00,AA:CA:CC:23:00:01,AP-CAF-01,7,4,-65.9,cafeteria,28.79,17.686
2024-01-15 09:40:00,AA:CA:CC:23:00:01,AP-CAF-02,23,4,-56.9,cafeteria,28.79,17.686
2024-01-15 09:40:00,AA:CA:CC:23:00:01,AP-CAF-03,8,15,-62.8,cafeteria,28.79,17.686
2024-01-15 09:40:00,AA:CA:CC:23:00:01,AP-CAF-04,16,15,-53.3,cafeteria,28.79,17.686
2024-01-15 09:40:00,AA:CA:CC:23:00:01,AP-CAF-05,15,1,-62.6,cafeteria,28.79,17.686
2024-01-15 09:40:00,AA:CA:CC:24:00:01,AP-CAF-01,7,4,-55.9,cafeteria,3.495,14.595
2024-01-15 09:40:00,AA:CA:CC:24:00:01,AP-CAF-02,23,4,-64.0,cafeteria,3.495,14.595
2024-01-15 09:40:00,AA:CA:CC:24:00:01,AP-CAF-03,8,15,-45.0,cafeteria,3.495,14.595
2024-01-15 09:40:00,AA:CA:CC:24:00:01,AP-CAF-04,16,15,-55.5,cafeteria,3.495,14.595
2024-01-15 09:40:00,AA:CA:CC:24:00:01,AP-CAF-05,15,1,-62.8,cafeteria,3.495,14.595
2024-01-15 09:40:00,AA:CA:CC:25:00:01,AP-CAF-01,7,4,-61.6,cafeteria,3.454,17.865
2024-01-15 09:40:00,AA:CA:CC:25:00:01,AP-CAF-02,23,4,-68.2,cafeteria,3.454,17.865
2024-01-15 09:40:00,AA:CA:CC:25:00:01,AP-CAF-03,8,15,-47.2,cafeteria,3.454,17.865
2024-01-15 09:40:00,AA:CA:CC:25:00:01,AP-CAF-04,16,15,-59.9,cafeteria,3.454,17.865
2024-01-15 09:40:00,AA:CA:CC:25:00:01,AP-CAF-05,15,1,-67.1,cafeteria,3.454,17.865
2024-01-15 09:40:00,AA:CA:CC:26:00:01,AP-CAF-01,7,4,-57.4,cafeteria,17.817,10.282
2024-01-15 09:40:00,AA:CA:CC:26:00:01,AP-CAF-02,23,4,-51.1,cafeteria,17.817,10.282
2024-01-15 09:40:00,AA:CA:CC:26:00:01,AP-CAF-03,8,15,-55.8,cafeteria,17.817,10.282
2024-01-15 09:40:00,AA:CA:CC:26:00:01,AP-CAF-04,16,15,-47.8,cafeteria,17.817,10.282
2024-01-15 09:40:00,AA:CA:CC:26:00:01,AP-CAF-05,15,1,-52.8,cafeteria,17.817,10.282
2024-01-15 09:40:00,AA:CA:CC:27:00:01,AP-CAF-01,7,4,-64.0,cafeteria,25.306,15.507
2024-01-15 09:40:00,AA:CA:CC:27:00:01,AP-CAF-02,23,4,-58.1,cafeteria,25.306,15.507
2024-01-15 09:40:00,AA:CA:CC:27:00:01,AP-CAF-03,8,15,-59.0,cafeteria,25.306,15.507
2024-01-15 09:40:00,AA:CA:CC:27:00:01,AP-CAF-04,16,15,-54.6,cafeteria,25.306,15.507
2024-01-15 09:40:00,AA:CA:CC:27:00:01,AP-CAF-05,15,1,-62.8,cafeteria,25.306,15.507
